4;1;1073;2
2;1;976;1
5;1;3385;2
9;1;1540;3
5;2;3945;2
9;2;4889;3
2;2;533;1
10;2;9715;3
6;2;6843;2
4;2;1823;2
5;3;12559;2
6;3;7757;2
7;3;3251;2
3;3;4208;1
10;3;5201;3
4;3;20090;2
7;4;900;2
9;3;18862;3
10;4;5150;3
3;4;53;1
2;4;13493;1
5;4;7950;2
4;4;9759;2
9;4;11291;3
2;5;246;1
4;5;3333;2
9;5;5980;3
10;5;4789;3
6;5;6400;2
3;5;9455;1
7;5;8731;2
5;5;19151;2
9;6;10951;3
3;6;237;1
5;6;5400;2
4;6;7041;2
2;6;9771;1
2;7;280;1
10;6;22791;3
7;6;16671;2
6;6;20562;2
10;7;11416;3
3;7;698;1
4;7;1162;2
9;7;6392;3
5;7;4424;2
7;7;20728;2
7;8;3387;2
8;7;11748;3
4;8;5398;2
2;8;1144;1
6;8;862;2
3;8;144;1
5;8;8922;2
10;8;14176;3
9;8;14741;3
9;9;9031;3
2;9;698;1
10;9;548;3
4;9;1600;2
6;9;1410;2
5;9;1587;2
7;9;1011;2
3;9;186;1
8;9;3088;3
8;10;1818;3
6;10;1238;2
7;10;3410;2
3;10;2967;1
10;10;7307;3
4;10;9559;2
2;10;5294;1
9;10;4596;3
5;10;4435;2
7;11;1776;2
10;11;1499;3
6;11;1583;2
2;11;655;1
9;11;4312;3
4;11;4656;2
5;11;3703;2
3;11;10132;1
3;12;4821;1
8;11;13307;3
2;12;11443;1
9;12;9700;3
7;12;8999;2
4;12;13138;2
8;12;2063;3
10;12;3068;3
6;12;3170;2
4;13;1200;2
2;13;202;1
3;13;1390;1
5;13;1387;2
6;13;5175;2
10;13;2285;3
7;13;1120;2
8;13;16810;3
9;13;4250;3
9;14;1399;3
2;14;930;1
10;14;1489;3
5;14;1062;2
7;14;230;2
8;14;6429;3
6;14;1517;2
4;14;1532;2
3;14;423;1
3;15;274;1
6;15;1075;2
9;15;2857;3
2;15;1142;1
7;15;1472;2
10;15;2651;3
4;15;3253;2
8;15;5570;3
5;15;7442;2
8;16;9607;3
9;16;1685;3
5;16;9485;2
4;16;4917;2
2;16;574;1
7;16;22113;2
3;16;10835;1
6;16;5638;2
10;16;9772;3
9;17;13332;3
2;17;1314;1
4;17;685;2
3;17;7023;1
8;17;18019;3
5;17;7922;2
4;18;6965;2
5;18;6305;2
9;18;2076;3
8;18;2054;3
2;18;591;1
6;17;39882;2
7;17;41451;2
3;18;28279;1
10;17;9154;3
6;19;17916;2
2;19;10800;1
5;19;17200;2
8;19;26953;3
7;18;52122;2
7;19;27307;2
4;19;35671;2
9;19;18471;3
8;20;14353;3
6;21;5889;2
3;21;4163;1
10;20;10790;3
3;22;854;1
10;21;1740;3
6;22;16138;2
10;22;5161;3
3;23;2674;1
6;23;3046;2
3;24;37;1
2;24;197;1
6;24;6095;2
10;23;9836;3
5;24;11813;2
10;24;2577;3
5;25;2342;2
3;25;6610;1
2;25;9431;1
4;25;14411;2
2;26;7309;1
8;26;2665;3
6;25;26297;2
10;25;10348;3
6;26;9165;2
5;26;13426;2
3;26;7089;1
3;27;1209;1
10;26;1787;3
9;26;31713;3
4;26;16344;2
2;27;6681;1
9;27;6983;3
5;27;8945;2
4;27;17888;2
6;27;17140;2
10;27;6154;3
3;28;6963;1
8;27;33694;3
2;28;6701;1
6;28;6093;2
6;29;1510;2
9;28;29891;3
3;29;5083;1
8;28;31562;3
10;28;5630;3
6;30;2323;2
3;30;1145;1
5;30;7681;2
10;29;8175;3
10;30;5427;3
7;31;4897;2
5;31;6509;2
2;31;16820;1
5;32;8731;2
3;31;19548;1
6;31;31057;2
2;32;39;1
3;32;149;1
3;33;23926;1
5;33;24145;2
2;33;10365;1
2;34;7474;1
7;33;30315;2
3;34;24766;1
5;34;7152;2
7;34;21752;2
10;34;5296;3
3;35;3220;1
7;35;6744;2
6;35;8126;2
7;36;706;2
3;36;4513;1
5;35;31357;2
2;36;15823;1
4;36;6225;2
6;36;12391;2
10;35;13684;3
5;36;8755;2
2;37;307;1
5;37;10840;2
10;36;2230;3
9;36;36512;3
7;37;23059;2
6;37;15374;2
7;38;4280;2
9;37;28469;3
4;37;27420;2
5;38;14174;2
6;38;8546;2
10;37;11342;3
8;39;13839;3
2;39;11782;1
7;39;14342;2
10;38;9903;3
5;39;16763;2
9;39;12506;3
8;40;6070;3
3;39;14372;1
5;40;6051;2
2;40;6198;1
3;40;9557;1
6;40;6130;2
10;39;12712;3
7;40;7370;2
9;40;13672;3
4;40;10818;2
9;41;19501;3
6;41;15180;2
3;41;5264;1
5;41;21796;2
4;41;10264;2
7;41;7290;2
6;42;8565;2
3;42;308;1
7;42;2874;2
8;41;27072;3
8;42;17542;3
4;42;14431;2
9;42;9735;3
5;42;937;2
2;42;3704;1
10;41;9804;3
7;43;2128;2
5;43;4644;2
9;43;12121;3
4;43;8853;2
2;43;18983;1
9;44;8802;3
4;44;1056;2
8;44;14038;3
3;43;26248;1
10;42;39100;3
3;44;1166;1
5;44;2291;2
6;43;19958;2
2;45;860;1
6;44;12596;2
3;45;132;1
5;45;15422;2
9;45;13491;3
4;45;9362;2
5;46;321;2
2;46;1095;1
4;46;1017;2
7;45;26988;2
10;44;20557;3
3;46;11258;1
9;46;1513;3
8;46;4390;3
6;45;7665;2
7;46;16261;2
10;45;5149;3
3;47;474;1
8;47;1634;3
7;47;1104;2
5;47;1206;2
4;47;1755;2
2;47;310;1
9;47;1099;3
10;46;1323;3
6;46;1831;2
8;48;2064;3
2;48;3016;1
9;48;8549;3
7;48;8636;2
10;47;9017;3
3;48;6169;1
10;47;11488;3
6;47;1243;2
2;49;358;1
3;49;61;1
10;48;3831;3
6;48;4150;2
7;49;5215;2
4;48;26775;2
8;49;24430;3
4;49;23347;2
5;48;28377;2
9;50;1199;3
4;50;856;2
8;50;1046;3
10;49;2649;3
2;50;243;1
7;50;2055;2
3;50;993;1
5;50;631;2
6;49;973;2
3;51;187;1
6;50;845;2
8;51;2690;3
2;51;587;1
9;51;2455;3
10;50;4214;3
4;51;1324;2
5;51;1593;2
7;51;10175;2
7;52;1135;2
3;52;71;1
10;51;2276;3
8;52;1678;3
5;52;1718;2
6;51;1806;2
4;52;915;2
2;52;255;1
9;52;1088;3
4;53;748;2
2;53;1007;1
5;53;493;2
3;53;220;1
9;53;16199;3
7;53;6466;2
10;52;10464;3
6;52;19455;2
6;53;19180;2
5;54;17648;2
2;54;14435;1
10;53;3507;3
3;54;9828;1
7;54;12069;2
6;54;6001;2
8;55;5422;3
4;55;8760;2
2;55;6660;1
7;55;13366;2
10;54;12221;3
9;55;13030;3
5;55;11661;2
9;56;4951;3
3;56;102;1
2;56;112;1
6;55;1474;2
5;56;17131;2
8;56;4735;3
10;55;12801;3
2;57;6484;1
4;57;11223;2
9;57;11034;3
10;56;17783;3
3;57;13544;1
8;57;13340;3
7;58;7622;2
6;56;11256;2
4;58;570;2
5;57;23009;2
8;58;9695;3
5;58;2679;2
2;58;135;1
3;58;245;1
9;58;2259;3
6;57;1180;2
3;59;635;1
6;58;8091;2
10;57;12976;3
7;59;21911;2
8;59;10609;3
4;59;16108;2
9;59;19687;3
5;59;16066;2
2;60;9175;1
5;60;5777;2
4;60;4826;2
9;60;1328;3
7;60;21844;2
8;60;4378;3
10;59;4119;3
3;60;1110;1
6;59;461;2
10;60;7473;3
3;61;5289;1
7;61;6522;2
2;61;26250;1
4;61;19063;2
9;61;17018;3
5;61;11109;2
8;62;3074;3
9;62;1729;3
2;62;227;1
4;62;3747;2
3;62;3957;1
10;61;6631;3
5;62;1516;2
6;61;15993;2
2;63;10096;1
5;63;3497;2
7;62;20678;2
10;62;2301;3
9;63;1333;3
3;63;332;1
8;63;1650;3
6;62;786;2
4;63;6427;2
2;64;2683;1
6;63;874;2
5;64;12498;2
9;64;15794;3
8;64;14436;3
3;64;14141;1
10;63;11864;3
4;64;1353;2
7;64;664;2
9;65;4594;3
2;65;5814;1
6;64;9442;2
4;65;2726;2
3;65;9399;1
7;65;2518;2
10;64;2342;3
5;65;3527;2
8;65;3165;3
6;65;506;2
8;66;2315;3
2;66;409;1
4;66;2527;2
9;66;2908;3
3;66;219;1
7;66;7042;2
10;65;11758;3
5;66;10787;2
8;67;910;3
3;67;181;1
9;67;16545;3
10;66;13871;3
7;67;12583;2
3;68;5056;1
2;67;24982;1
5;67;25549;2
4;67;13596;2
2;68;5999;1
6;67;3345;2
8;68;8685;3
7;68;1131;2
4;68;902;2
5;68;1418;2
9;68;3229;3
2;69;851;1
3;69;871;1
9;69;1153;3
7;69;1623;2
8;69;2309;3
6;68;558;2
5;69;2009;2
4;69;4002;2
10;67;56556;3
10;68;11190;3
10;69;9243;3
2;70;11474;1
4;70;19448;2
5;70;12909;2
9;70;34507;3
6;69;17463;2
7;70;22190;2
6;70;6958;2
4;71;14820;2
5;71;8962;2
8;71;10090;3
2;71;7280;1
9;71;823;3
10;70;1088;3
9;72;2017;3
5;72;1525;2
4;72;1100;2
8;72;3943;3
2;72;5493;1
6;71;9698;2
10;71;9598;3
3;72;747;1
7;72;1543;2
9;73;1866;3
7;73;1417;2
6;72;6693;2
3;73;895;1
8;73;7166;3
4;73;1108;2
2;73;858;1
10;72;2248;3
5;73;4079;2
6;73;1065;2
7;74;918;2
3;74;106;1
5;74;1540;2
9;74;1905;3
8;74;1021;3
2;74;98;1
10;73;1657;3
4;74;8322;2
2;75;1078;1
4;75;1852;2
8;75;2313;3
3;75;728;1
7;75;10030;2
10;74;8355;3
6;74;6464;2
6;75;618;2
10;75;3744;3
5;75;14040;2
2;76;7489;1
5;76;3004;2
9;76;8164;3
3;76;6844;1
8;76;9954;3
7;76;8435;2
4;76;785;2
9;77;4861;3
2;77;4597;1
5;77;4724;2
3;77;12219;1
8;77;5753;3
7;77;14255;2
10;76;2763;3
6;76;2138;2
4;77;11339;2
4;78;3688;2
10;77;10190;3
7;78;9084;2
6;77;7311;2
2;78;2380;1
8;78;6757;3
3;78;4232;1
9;78;9204;3
5;78;7996;2
10;78;1679;3
2;79;108;1
6;78;649;2
4;79;2607;2
3;79;4061;1
7;79;1551;2
5;79;6672;2
3;80;619;1
6;79;7595;2
7;80;7884;2
9;79;25481;3
8;79;24517;3
5;80;1419;2
9;80;9095;3
8;80;4548;3
10;79;3567;3
4;80;1021;2
2;80;543;1
6;80;1375;2
2;81;745;1
3;81;82;1
4;81;593;2
9;81;2053;3
8;81;2635;3
5;81;1102;2
10;80;1683;3
7;81;739;2
3;82;67;1
7;82;2096;2
9;82;1982;3
2;82;846;1
8;82;4921;3
4;82;1353;2
5;82;1852;2
3;83;485;1
2;83;745;1
8;83;883;3
6;81;8531;2
10;81;9566;3
7;83;1332;2
4;83;455;2
6;82;1735;2
3;84;327;1
5;83;14646;2
6;83;9984;2
9;84;8263;3
4;84;11847;2
8;84;5477;3
5;84;4460;2
7;84;11473;2
10;83;8686;3
2;84;6709;1
8;85;10691;3
2;85;6431;1
10;84;9749;3
5;85;6766;2
4;85;9199;2
3;85;1190;1
7;85;9351;2
6;84;10764;2
9;85;1217;3
10;85;2436;3
6;85;725;2
7;86;1325;2
9;86;3007;3
2;86;903;1
4;86;5024;2
5;86;2918;2
8;86;4682;3
3;86;211;1
8;87;2037;3
2;87;1025;1
3;87;968;1
4;87;1170;2
10;86;1612;3
6;86;1519;2
5;87;1738;2
7;87;3854;2
9;87;8003;3
9;88;6199;3
10;87;1296;3
5;88;1154;2
3;88;879;1
2;88;543;1
8;88;20153;3
4;88;1407;2
7;88;4571;2
8;89;3279;3
6;87;7317;2
7;89;5708;2
3;89;563;1
4;89;6510;2
2;89;8174;1
9;89;4766;3
5;89;7152;2
10;88;15920;3
8;90;10993;3
9;90;11431;3
7;90;1488;2
2;90;5563;1
3;90;660;1
5;90;12982;2
4;90;9349;2
6;89;7630;2
5;91;1126;2
7;91;3782;2
2;91;370;1
8;91;11796;3
4;91;9307;2
3;91;419;1
6;90;6050;2
10;90;5543;3
9;91;8204;3
3;92;35;1
8;92;1158;3
6;91;2169;2
7;92;1591;2
5;92;1856;2
2;92;247;1
9;92;2789;3
9;93;1340;3
2;93;647;1
10;91;12943;3
7;93;6227;2
3;93;739;1
4;93;381;2
8;93;8113;3
6;92;15124;2
8;94;9458;3
9;94;6561;3
5;94;8835;2
10;92;18344;3
10;93;17223;3
6;93;12330;2
3;94;710;1
4;94;943;2
2;94;1335;1
7;94;582;2
3;95;7302;1
4;95;10346;2
8;95;8311;3
10;94;13975;3
6;94;12303;2
2;95;18554;1
5;95;1606;2
7;95;1400;2
9;95;2653;3
2;96;53;1
8;96;1108;3
7;96;5661;2
10;95;8281;3
6;95;3626;2
3;96;642;1
9;96;10329;3
2;97;719;1
4;96;11224;2
10;96;8251;3
3;97;8657;1
9;97;18870;3
5;97;10975;2
8;97;3330;3
7;97;7735;2
4;97;721;2
9;98;1111;3
8;98;1792;3
6;96;8708;2
7;98;4218;2
6;97;1396;2
2;98;103;1
5;98;1693;2
3;98;444;1
10;97;1869;3
4;98;5515;2
2;99;6738;1
8;99;2450;3
7;99;5586;2
9;99;1908;3
5;99;3277;2
6;98;11955;2
10;98;1128;3
4;99;2156;2
3;99;347;1
6;99;890;2
3;100;523;1
4;100;4230;2
9;100;5023;3
5;100;345;2
10;99;2009;3
8;100;4749;3
2;100;5225;1
7;100;8573;2
3;101;397;1
5;101;5215;2
8;101;6652;3
9;101;746;3
2;101;255;1
6;100;4207;2
7;101;19756;2
4;101;11292;2
10;100;1480;3
5;102;376;2
3;102;639;1
9;102;3871;3
2;102;579;1
7;102;1820;2
6;101;2966;2
8;102;1562;3
4;102;1878;2
10;101;1994;3
6;102;563;2
7;103;2786;2
10;102;1206;3
2;103;237;1
3;103;636;1
9;103;1042;3
5;103;1326;2
4;103;990;2
8;103;1158;3
9;104;1051;3
10;103;2155;3
7;104;446;2
3;104;797;1
5;104;1707;2
8;104;2987;3
2;104;858;1
6;103;5977;2
3;105;3510;1
4;104;14728;2
6;104;2251;2
4;105;2014;2
5;105;813;2
2;105;584;1
8;105;1962;3
9;105;1885;3
10;104;1853;3
7;105;883;2
4;106;13761;2
9;106;8106;3
2;106;2227;1
8;106;11049;3
7;106;15401;2
10;105;16307;3
3;106;8174;1
6;105;9247;2
10;106;1251;3
4;107;1219;2
8;107;306;3
5;107;1022;2
7;107;839;2
3;107;492;1
6;106;887;2
9;107;2199;3
2;107;727;1
5;108;857;2
8;108;2309;3
10;107;1290;3
2;108;847;1
9;108;3102;3
3;108;4341;1
7;108;5809;2
6;107;666;2
4;108;1468;2
9;109;4272;3
2;109;6136;1
8;109;2838;3
3;109;9551;1
10;108;5843;3
6;108;6001;2
4;109;1010;2
7;109;1312;2
5;109;2518;2
8;110;776;3
4;110;1873;2
7;110;503;2
3;110;153;1
9;110;1544;3
2;110;780;1
10;109;6187;3
6;109;5186;2
5;110;6389;2
4;111;3968;2
7;111;3937;2
2;111;332;1
8;111;3289;3
6;110;1459;2
9;111;5773;3
5;111;1529;2
3;111;1116;1
10;110;9770;3
10;111;1371;3
2;112;7996;1
4;112;5706;2
5;112;3080;2
8;112;939;3
9;112;2096;3
3;112;918;1
6;111;3103;2
9;113;13249;3
5;113;12672;2
8;113;4408;3
3;113;13920;1
4;113;4374;2
2;114;3466;1
6;112;31993;2
10;112;24038;3
10;113;14141;3
7;114;4696;2
6;113;3159;2
8;114;20193;3
5;114;17937;2
4;114;13021;2
3;114;11526;1
5;115;1166;2
10;114;6477;3
2;115;6657;1
9;115;6675;3
7;115;21258;2
6;114;4533;2
3;115;3631;1
8;115;11575;3
10;115;7801;3
5;116;19010;2
6;115;11679;2
7;116;13153;2
3;116;7950;1
2;116;31647;1
9;116;36305;3
8;116;24030;3
4;116;18735;2
9;117;7544;3
3;117;12692;1
6;116;7396;2
7;117;1392;2
8;117;2764;3
2;117;1807;1
10;116;1730;3
9;118;2827;3
6;117;926;2
8;118;6361;3
2;118;2784;1
3;118;7411;1
10;117;11791;3
7;118;4467;2
6;118;4453;2
7;119;6145;2
5;118;15540;2
4;118;12621;2
8;119;4873;3
3;119;337;1
9;119;3127;3
4;119;3336;2
2;119;678;1
10;118;1800;3
5;119;1030;2
7;120;1336;2
8;120;1419;3
9;120;2686;3
3;120;518;1
5;120;482;2
2;120;5820;1
4;120;3247;2
6;119;7142;2
10;119;1555;3
7;121;1094;2
4;121;1029;2
3;121;556;1
9;121;2801;3
2;121;2834;1
8;121;1889;3
6;120;3978;2
10;120;2064;3
5;121;1465;2
2;122;182;1
4;122;1575;2
7;122;429;2
6;121;996;2
3;122;326;1
10;121;776;3
5;122;594;2
8;122;1731;3
9;122;1407;3
7;123;966;2
6;122;1242;2
5;123;1340;2
2;123;61;1
10;122;7423;3
3;123;660;1
9;123;2888;3
8;123;4080;3
4;123;2332;2
3;124;222;1
8;124;858;3
6;123;4084;2
2;124;104;1
5;124;8516;2
7;124;4969;2
10;123;4783;3
4;124;365;2
9;124;3586;3
