4;1;1073;2
8;125;2250;3
2;125;561;1
5;125;4298;2
9;125;2773;3
10;124;9136;3
4;125;9803;2
6;124;1580;2
3;125;1380;1
7;125;644;2
2;126;193;1
3;126;878;1
10;125;1794;3
7;126;3551;2
9;126;2045;3
4;126;953;2
8;126;1418;3
5;126;954;2
6;125;1589;2
2;127;910;1
9;127;3685;3
8;127;12405;3
5;127;6697;2
3;127;16473;1
6;126;22764;2
4;127;9412;2
5;128;8429;2
4;128;3522;2
8;128;8074;3
2;128;6445;1
9;128;4526;3
7;127;30008;2
10;127;25625;3
6;127;13188;2
3;128;12641;1
7;129;1586;2
9;129;2161;3
2;129;529;1
6;128;1219;2
3;129;97;1
4;129;1098;2
5;129;2633;2
8;129;2037;3
10;128;1382;3
3;130;278;1
10;129;1707;3
8;130;1172;3
4;130;929;2
5;130;1049;2
7;130;1870;2
6;129;699;2
2;130;572;1
9;130;2262;3
3;131;641;1
8;131;7464;3
10;130;4053;3
5;131;7642;2
9;131;11536;3
6;130;6402;2
4;131;5212;2
2;131;4025;1
7;131;6683;2
7;132;1127;2
6;131;1407;2
8;132;10582;3
2;132;4959;1
5;132;5230;2
4;132;5349;2
10;131;16735;3
3;132;8811;1
6;132;9212;2
4;133;14790;2
10;132;1384;3
5;133;17925;2
9;133;6011;3
7;133;5637;2
2;133;7203;1
8;133;8640;3
4;134;871;2
7;134;1163;2
3;134;221;1
6;133;1313;2
2;134;436;1
10;133;1778;3
8;134;8772;3
9;134;9854;3
5;135;503;2
2;135;804;1
10;134;5453;3
9;135;3870;3
6;134;1401;2
3;135;2566;1
8;135;4732;3
7;135;1580;2
4;135;650;2
3;136;624;1
5;136;621;2
10;135;2483;3
2;136;384;1
4;136;1151;2
9;136;1293;3
8;136;1819;3
7;136;1493;2
5;137;13088;2
4;137;9982;2
2;137;8433;1
9;137;6595;3
6;136;14523;2
3;137;13067;1
7;137;12016;2
10;136;4737;3
9;138;2545;3
5;138;1130;2
8;138;2054;3
2;138;88;1
10;137;4180;3
6;137;1435;2
7;138;988;2
3;138;1100;1
4;138;1425;2
8;139;2009;3
3;139;5677;1
5;139;8984;2
4;139;5659;2
9;139;1342;3
2;139;849;1
10;138;16903;3
8;140;2392;3
7;140;1885;2
6;138;9701;2
10;139;9537;3
6;139;4445;2
4;140;2009;2
2;140;661;1
3;140;1104;1
5;140;6884;2
9;140;5708;3
3;141;192;1
2;141;149;1
8;141;2229;3
10;140;1754;3
9;141;1456;3
4;141;617;2
5;141;1883;2
6;140;1186;2
7;141;1431;2
7;142;897;2
8;142;1090;3
9;142;1507;3
10;141;1128;3
2;142;488;1
3;142;74;1
4;142;1706;2
6;141;838;2
5;142;1332;2
3;143;933;1
4;143;1398;2
7;143;943;2
5;143;3289;2
6;142;11187;2
10;142;4057;3
7;144;1052;2
8;143;19090;3
2;143;17240;1
9;143;12028;3
2;144;308;1
9;144;4266;3
4;144;5146;2
10;143;1604;3
3;144;6549;1
6;143;2107;2
8;144;18290;3
5;144;10509;2
2;145;379;1
6;144;1379;2
9;145;7426;3
8;145;11404;3
7;145;11732;2
3;145;2268;1
5;145;791;2
4;145;1204;2
10;144;2214;3
4;146;1880;2
9;146;1857;3
7;146;1759;2
3;146;623;1
6;145;712;2
10;145;5600;3
5;146;1914;2
2;146;418;1
8;146;2326;3
5;147;606;2
4;147;1813;2
8;147;2048;3
7;147;5309;2
9;147;8455;3
2;147;468;1
6;146;1141;2
3;147;494;1
10;146;5474;3
7;148;1956;2
9;148;1560;3
2;148;433;1
5;148;636;2
4;148;1005;2
10;147;592;3
8;148;2384;3
3;148;615;1
6;147;3234;2
8;149;4826;3
10;148;1805;3
7;149;825;2
4;149;1991;2
3;149;789;1
2;149;80;1
9;149;1212;3
5;149;883;2
9;150;1726;3
5;150;1571;2
8;150;2226;3
4;150;1246;2
6;148;23025;2
10;149;19728;3
7;150;13134;2
2;150;167;1
3;150;931;1
3;151;364;1
6;150;871;2
5;151;1093;2
9;151;2678;3
7;151;1649;2
10;150;2100;3
4;151;7549;2
2;151;772;1
8;151;1374;3
6;151;1342;2
4;152;1714;2
9;152;2227;3
3;152;1401;1
7;152;3164;2
5;152;606;2
2;152;1779;1
10;151;5692;3
4;153;9905;2
7;153;16548;2
5;153;14201;2
9;153;8941;3
6;152;4352;2
10;152;9133;3
3;153;3007;1
8;153;16282;3
2;153;11974;1
2;154;844;1
4;154;401;2
6;153;5462;2
7;154;6155;2
9;154;11994;3
5;154;8000;2
3;154;2235;1
10;153;6251;3
4;155;5011;2
5;155;5612;2
10;154;15495;3
2;155;7183;1
3;155;10101;1
7;155;9359;2
8;155;22462;3
5;156;4135;2
6;154;17524;2
3;156;1193;1
4;156;1062;2
10;155;17086;3
2;156;197;1
6;155;4972;2
8;156;1716;3
7;156;16379;2
6;156;910;2
9;156;17979;3
10;156;2740;3
8;157;3498;3
9;157;5045;3
4;157;1838;2
7;157;1478;2
3;157;1263;1
5;157;1853;2
2;157;848;1
10;157;1531;3
8;158;1517;3
3;158;410;1
6;157;5905;2
4;158;8565;2
9;158;3979;3
2;158;549;1
7;158;1770;2
5;158;841;2
2;159;826;1
8;159;2301;3
7;159;319;2
6;158;1032;2
5;159;596;2
4;159;1482;2
9;159;3394;3
10;158;7024;3
3;159;4705;1
2;160;2653;1
7;160;3793;2
10;159;1263;3
3;160;764;1
6;159;3945;2
5;160;688;2
8;160;1593;3
9;160;1243;3
4;160;1228;2
4;161;1296;2
6;160;843;2
8;161;1749;3
5;161;1249;2
9;161;1439;3
3;161;866;1
7;161;10280;2
2;161;369;1
10;160;13985;3
6;161;1362;2
8;162;15559;3
3;162;20983;1
7;162;16087;2
10;161;17155;3
4;162;19019;2
5;162;19543;2
2;162;12995;1
10;162;11342;3
7;163;5532;2
6;162;1285;2
8;163;24243;3
4;163;22200;2
9;163;22960;3
2;163;15889;1
2;164;320;1
9;164;8467;3
10;163;1614;3
6;163;1168;2
8;164;9654;3
5;164;1466;2
4;164;395;2
3;163;15871;1
7;164;14124;2
2;165;439;1
5;165;3110;2
10;164;4453;3
4;165;6693;2
8;165;6759;3
6;164;11135;2
3;164;6175;1
9;165;1271;3
7;165;2937;2
9;166;1032;3
4;166;458;2
8;166;2572;3
7;166;6946;2
5;166;3901;2
2;166;3992;1
6;165;16771;2
10;165;13026;3
3;165;4366;1
9;167;1970;3
3;166;830;1
5;167;1379;2
2;167;529;1
6;166;3522;2
10;166;6269;3
8;167;1717;3
4;167;3518;2
2;168;3744;1
7;167;9823;2
10;167;2136;3
7;168;493;2
9;168;2006;3
5;168;6586;2
8;168;8764;3
4;168;8113;2
6;167;12486;2
9;169;4923;3
4;169;2324;2
2;169;2432;1
7;169;2985;2
3;168;3684;1
8;169;6772;3
5;169;5319;2
6;168;8720;2
10;168;5536;3
3;169;48;1
5;170;1517;2
9;170;2321;3
7;170;1700;2
4;170;1019;2
2;170;491;1
8;170;1312;3
10;169;2048;3
6;169;3597;2
4;171;983;2
8;171;1874;3
7;171;7742;2
6;170;9760;2
2;171;369;1
10;170;1364;3
9;171;7205;3
5;171;4686;2
3;170;7388;1
3;171;579;1
10;171;840;3
2;172;317;1
4;172;824;2
7;172;1311;2
8;172;1258;3
5;172;1434;2
6;171;825;2
9;172;1751;3
2;173;449;1
10;172;1924;3
3;172;403;1
6;172;1184;2
8;173;6795;3
7;173;7452;2
9;173;17860;3
5;173;6160;2
4;173;7893;2
4;174;1994;2
9;174;1181;3
6;173;983;2
8;174;1298;3
10;173;2087;3
2;174;205;1
5;174;1168;2
7;174;1768;2
3;173;149;1
2;175;904;1
8;175;2246;3
6;174;2584;2
4;175;1970;2
3;174;1068;1
7;175;10308;2
5;175;8028;2
9;175;10969;3
2;176;3535;1
5;176;9643;2
6;175;15135;2
3;175;2772;1
7;176;9351;2
10;175;4145;3
9;176;24912;3
4;176;10926;2
8;176;2474;3
9;177;1168;3
5;177;425;2
2;177;189;1
7;177;1741;2
6;176;3058;2
10;176;4335;3
3;176;3504;1
4;177;9259;2
7;178;5634;2
8;177;13995;3
2;178;9163;1
9;178;5523;3
6;177;893;2
10;177;5839;3
4;178;1110;2
5;178;1242;2
8;178;7496;3
3;177;4695;1
8;179;8439;3
3;178;9865;1
2;179;7058;1
7;179;9384;2
6;178;11853;2
10;178;4218;3
9;179;10278;3
5;179;6692;2
4;179;552;2
5;180;1764;2
7;180;3276;2
9;180;4069;3
2;180;1724;1
3;179;3074;1
10;179;3611;3
4;180;1210;2
8;180;1687;3
6;179;2277;2
7;181;2908;2
3;180;262;1
8;181;2153;3
9;181;2431;3
6;180;1265;2
4;181;1686;2
5;181;1708;2
10;180;17664;3
8;182;5132;3
2;182;3375;1
5;182;4334;2
3;181;12513;1
7;182;5197;2
9;182;2780;3
10;181;6154;3
4;182;980;2
6;181;2165;2
6;182;480;2
9;183;1363;3
10;182;1823;3
3;182;3560;1
2;183;4014;1
7;183;495;2
5;183;582;2
4;183;689;2
8;183;1021;3
3;183;364;1
10;183;3180;3
2;184;639;1
7;184;1107;2
9;184;7163;3
8;184;1193;3
4;184;309;2
5;184;2599;2
6;183;1394;2
10;184;4328;3
6;184;2247;2
8;185;8702;3
9;185;9127;3
5;185;7603;2
2;185;3021;1
7;185;16984;2
3;184;8250;1
4;185;4245;2
8;186;1068;3
3;185;2983;1
10;185;4112;3
4;186;1435;2
2;186;1429;1
7;186;239;2
9;186;1574;3
5;186;754;2
6;185;1611;2
10;186;5547;3
8;187;4555;3
4;187;4638;2
5;187;5476;2
7;187;4240;2
3;186;1433;1
9;187;20974;3
2;187;2640;1
10;187;1777;3
7;188;499;2
6;187;1003;2
8;188;2254;3
3;187;906;1
4;188;1880;2
2;188;496;1
5;188;11871;2
9;188;13901;3
4;189;2370;2
9;189;3762;3
3;188;15974;1
6;188;1662;2
2;189;2346;1
7;189;7385;2
5;189;10140;2
10;188;3767;3
8;189;17710;3
6;189;1314;2
10;189;16567;3
8;190;20260;3
4;190;20812;2
9;190;25519;3
3;189;20351;1
3;190;16299;1
6;190;16813;2
10;190;11198;3
7;191;8599;2
3;191;1199;1
6;191;18984;2
7;192;18293;2
10;191;10541;3
3;192;3298;1
10;192;4398;3
7;193;672;2
6;192;579;2
3;193;254;1
6;193;1398;2
10;193;2266;3
7;194;668;2
6;194;531;2
3;194;1089;1
10;194;682;3
7;195;842;2
10;195;2521;3
7;196;1159;2
3;195;734;1
6;195;502;2
10;196;836;3
7;197;2097;2
6;196;1236;2
3;196;968;1
3;197;1018;1
7;198;705;2
6;197;4915;2
2;198;812;1
2;199;2795;1
5;198;7449;2
8;198;9201;3
7;199;6308;2
6;198;3937;2
4;198;20750;2
8;199;4157;3
3;198;4268;1
4;199;859;2
5;200;4430;2
10;198;8740;3
6;199;4807;2
2;200;979;1
8;200;1936;3
4;200;7534;2
3;199;7773;1
10;199;5591;3
7;200;1437;2
9;200;2391;3
8;201;4458;3
4;201;484;2
9;201;4387;3
6;200;1050;2
5;201;1149;2
3;200;392;1
7;201;810;2
2;201;1095;1
10;200;1092;3
4;202;1962;2
2;202;503;1
7;202;1096;2
8;202;7852;3
9;202;8158;3
6;201;430;2
3;201;789;1
10;201;4575;3
2;203;3172;1
5;203;3323;2
3;202;3584;1
4;203;4884;2
6;202;641;2
9;203;9366;3
8;203;9975;3
7;203;15245;2
10;202;4587;3
3;203;4047;1
8;204;5232;3
2;204;3912;1
4;204;6273;2
9;204;2439;3
7;204;17973;2
5;204;6834;2
10;203;19152;3
6;203;8794;2
5;205;3304;2
8;205;7932;3
2;205;196;1
10;204;12514;3
6;204;15140;2
3;204;3198;1
7;205;3445;2
7;206;3032;2
9;205;17798;3
4;205;12357;2
2;206;4867;1
10;205;9148;3
6;205;4468;2
3;205;1042;1
8;206;22531;3
5;206;23534;2
4;206;11650;2
9;207;5405;3
2;207;1349;1
4;207;4080;2
3;206;15173;1
10;206;5820;3
7;207;9455;2
6;206;614;2
5;207;17682;2
8;207;7641;3
8;208;2255;3
10;207;2148;3
5;208;955;2
4;208;1696;2
2;208;1366;1
9;208;2440;3
6;207;2166;2
3;207;683;1
7;208;4065;2
7;209;2878;2
10;208;2696;3
3;208;746;1
9;209;25468;3
5;209;20387;2
2;209;16939;1
4;209;24713;2
6;208;8166;2
3;209;6400;1
8;210;1804;3
2;210;4825;1
10;209;7321;3
9;210;1775;3
4;210;995;2
6;209;1777;2
7;210;2777;2
5;210;8067;2
8;211;8136;3
9;211;11555;3
2;211;220;1
5;211;1937;2
10;210;2072;3
3;210;745;1
4;211;1598;2
6;210;3659;2
7;211;1334;2
2;212;15834;1
5;212;10536;2
9;212;16635;3
3;211;22851;1
8;212;44133;3
4;212;38553;2
4;213;32615;2
2;213;30650;1
5;214;8041;2
8;214;12865;3
9;214;2087;3
4;214;1402;2
2;214;235;1
3;213;571;1
2;215;204;1
8;215;8032;3
3;214;10917;1
5;215;17914;2
7;215;12486;2
3;215;48;1
5;216;1102;2
8;216;4947;3
10;214;29290;3
7;216;8996;2
4;216;18340;2
6;214;39013;2
9;216;21700;3
2;216;12051;1
5;217;1089;2
9;217;2511;3
4;217;979;2
2;217;54;1
8;217;1754;3
2;218;1207;1
6;215;57443;2
5;218;6712;2
3;216;42942;1
10;216;28109;3
10;217;23365;3
3;217;2471;1
9;218;16710;3
4;218;16109;2
8;218;17876;3
9;219;7036;3
6;217;21813;2
3;218;4928;1
5;219;9317;2
6;218;19132;2
7;218;34695;2
2;219;19716;1
4;219;20797;2
8;219;8170;3
7;219;13879;2
10;218;14144;3
2;220;2906;1
3;219;11230;1
10;219;9300;3
9;220;17123;3
7;220;5089;2
7;221;5546;2
8;220;18259;3
5;220;25566;2
3;220;10409;1
10;220;12556;3
6;220;8157;2
10;221;1857;3
8;221;36409;3
7;222;4212;2
6;221;5060;2
9;221;33564;3
4;221;25396;2
8;222;5802;3
5;222;663;2
2;222;836;1
3;221;134;1
9;222;2152;3
10;222;4337;3
5;223;9511;2
9;223;4128;3
8;223;4399;3
4;223;3606;2
7;223;2499;2
3;222;266;1
2;223;963;1
4;224;1743;2
2;224;468;1
6;222;1347;2
5;224;1063;2
3;223;471;1
8;224;911;3
9;224;11585;3
2;225;3656;1
7;224;16173;2
10;223;12687;3
7;225;10390;2
3;224;1286;1
5;225;2974;2
6;223;6471;2
9;225;1616;3
4;225;970;2
8;225;5130;3
2;226;625;1
4;226;3680;2
9;226;3563;3
5;226;3662;2
8;226;3429;3
5;227;742;2
8;227;2006;3
2;227;830;1
4;227;5266;2
9;227;3392;3
2;228;1026;1
4;228;2176;2
5;228;6715;2
9;228;9813;3
8;229;13356;3
2;229;16673;1
4;229;14635;2
9;229;15117;3
5;229;876;2
8;230;4229;3
3;228;18027;1
6;227;18440;2
10;228;15223;3
7;229;17224;2
10;229;1838;3
4;230;4577;2
2;230;2139;1
3;229;632;1
5;230;994;2
7;230;3361;2
9;230;5010;3
7;231;5583;2
6;229;2143;2
2;231;10308;1
5;231;8273;2
9;231;6012;3
4;231;3485;2
3;230;667;1
8;231;881;3
10;230;1468;3
6;230;2007;2
5;232;1457;2
3;231;114;1
8;232;6457;3
9;232;5199;3
4;232;1062;2
2;232;270;1
10;231;2737;3
7;232;1072;2
9;233;3420;3
7;233;3255;2
8;233;2367;3
4;233;1252;2
3;232;509;1
5;233;1492;2
2;233;1291;1
6;231;658;2
10;232;1705;3
3;233;1001;1
10;233;1164;3
2;234;791;1
9;234;7984;3
8;234;6421;3
4;234;6452;2
6;232;883;2
7;234;670;2
5;234;7777;2
5;235;2705;2
10;234;5862;3
3;234;8703;1
8;235;6995;3
4;235;8581;2
2;235;6522;1
7;235;24300;2
6;233;22946;2
9;236;13487;3
2;236;11301;1
4;236;2564;2
8;236;5887;3
3;236;4713;1
2;237;6113;1
8;237;955;3
6;234;21677;2
6;235;16903;2
10;236;11107;3
4;237;20372;2
9;237;19671;3
9;238;18328;3
2;238;5711;1
6;236;22060;2
3;237;19409;1
8;239;3340;3
10;237;26411;3
